POS	NEG	POS/NEG	BEST_FIT
9.47547003995745	26.8423564950873	0.353004403383572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
16.5333679773693	9.47547003995745	1.74485992859976	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	17.8123396772424	0.493047124551418	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
17.2265151579293	0.445453222112551	38.6718836070664	positive
24.9775602759011	0.445453222112551	56.0722406663613	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	17.8123396772424	0.493047124551418	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
16.5333679773693	0.445453222112551	37.1158342933523	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
17.2265151579293	0.445453222112551	38.6718836070664	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
9.47547003995745	9.47547003995745	1	neutral
17.2265151579293	17.8123396772424	0.967111309916146	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	26.1492093145274	0.362361627305239	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
17.2265151579293	0.445453222112551	38.6718836070664	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
24.2844130953411	18.5054868578024	1.3122817725329	neutral
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
8.78232285939751	8.78232285939751	1	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
16.5333679773693	8.78232285939751	1.88257346513717	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
24.9775602759011	17.1191924966825	1.45903846111559	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	17.1191924966825	0.513010345616444	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
17.2265151579293	8.78232285939751	1.96149873259283	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	17.8123396772424	0.493047124551418	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	8.78232285939751	1	neutral
8.78232285939751	17.8123396772424	0.493047124551418	negative
1.03127774142571	17.1191924966825	0.0602410272345239	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
16.5333679773693	0.445453222112551	37.1158342933523	positive
8.78232285939751	26.8423564950873	0.327181514819865	negative
16.5333679773693	8.78232285939751	1.88257346513717	neutral
8.78232285939751	17.8123396772424	0.493047124551418	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	17.8123396772424	0.531961000724885	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	17.8123396772424	0.531961000724885	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
25.670707456461	0.445453222112551	57.6282899800754	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	8.78232285939751	1	neutral
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	8.78232285939751	0.117426534862834	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	26.8423564950873	0.0384197915564697	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
25.670707456461	0.445453222112551	57.6282899800754	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
17.9196623384892	0.445453222112551	40.2279329207804	positive
24.9775602759011	8.78232285939751	2.84407219773	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
17.2265151579293	9.47547003995745	1.81801167491282	neutral
8.78232285939751	17.8123396772424	0.493047124551418	negative
42.5590920535245	17.1191924966825	2.48604553408533	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
16.5333679773693	8.78232285939751	1.88257346513717	neutral
8.78232285939751	17.1191924966825	0.513010345616444	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
24.9775602759011	0.445453222112551	56.0722406663613	positive
24.2844130953411	9.47547003995745	2.56287160351257	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
16.5333679773693	8.78232285939751	1.88257346513717	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	25.4560621339674	0.040512068834465	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
16.5333679773693	8.78232285939751	1.88257346513717	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
